

Version:	3.9
CmdLine:	C:\Users\User\Documents\NetBeansProjects\LA-TAKHSAR\dist\La-Takhsar Rent Cars.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\User\Documents\NetBeansProjects\LA-TAKHSAR\dist\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_51
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7.0_051
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_71\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_71
Ignore:		1.8.0_071
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_71
Ignore:		1.8.0_071
Runtime used:	1.8 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_71\bin\javaw.exe
Launcher args:	-jar "C:\Users\User\Documents\NetBeansProjects\LA-TAKHSAR\dist\La-Takhsar Rent Cars.exe"
Args length:	88/32768 chars
Exit code:	0
